Filepath: C:\Users\Miguel Guerrero\git\Charcoal\RealAppAnalysis/sample traces/wikipedia
Subdirectories: []
Files: ['random_browse_1.json', 'random_hyperlink_redirections_1.json']
random_browse_1.json
{'CPU Only': [[{'args': {'sort_index': -1},
                'cat': '__metadata',
                'name': 'thread_sort_index',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0},
               {'args': {'name': 'CrRendererMain'},
                'cat': '__metadata',
                'name': 'thread_name',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0}],
              {'name': '(root)', 'pid': 15744, 'tid': 8896},
              {'name': '(program)', 'pid': 15744, 'tid': 8896},
              {'name': '(idle)', 'pid': 15744, 'tid': 8896},
              {'name': 'setTimeout', 'pid': 15744, 'tid': 8896},
              {'name': '(garbage collector)', 'pid': 15744, 'tid': 8896},
              {'name': 'window.isCompatible', 'pid': 15744, 'tid': 8896},
              {'name': 'appendChild', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.setDocument', 'pid': 15744, 'tid': 8896},
              {'name': 'assert', 'pid': 15744, 'tid': 8896},
              {'name': 'assert', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'makeArray', 'pid': 15744, 'tid': 8896},
              {'name': 'ArrayPush', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.ready.promise', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'addEventListener', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': 'genFx', 'pid': 15744, 'tid': 8896},
              {'name': 'test', 'pid': 15744, 'tid': 8896},
              {'name': 'startUp', 'pid': 15744, 'tid': 8896},
              {'name': 'register', 'pid': 15744, 'tid': 8896},
              {'name': 'resolveIndexedDependencies', 'pid': 15744, 'tid': 8896},
