	Filepath: sample traces/test page
	Subdirectories: []
	Files: ['callback_overlap.json', 'callback_overlap.json.csv', 'callback_overlap.json.png', 'cascade.json', 'cascade.json.csv', 'cascade.json.png', 'cascade.png', 'simple action.json', 'simple action.json.csv', 'simple action.json.png']
	Processing file: callback_overlap.json
[{'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'onclick',
                    'lineNumber': 12,
                    'scriptId': '134',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/testpage.html'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18759649000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18759650000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'b',
                    'lineNumber': 29,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18759751000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18759751000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'c',
                    'lineNumber': 39,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
  'tid': 5168,
  'ts': 18759851000},
 {'args': {},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'E',
  'pid': 4788,
  'tid': 5168,
  'ts': 18759851000},
 {'args': {'data': {'frame': '0xe7a09a1e38',
                    'functionName': 'd',
                    'lineNumber': 50,
                    'scriptId': '118',
                    'url': 'file:///C:/Users/Miguel%20Guerrero/git/Charcoal/RealAppAnalysis/test%20dump/callback_overlap_demonstration.js'}},
  'cat': 'devtools.timeline',
  'name': 'FunctionCall',
  'ph': 'B',
  'pid': 4788,
